TDaySpaProject
v7
r0
t358769512.269789
cCheck dependencies
s358769498.480126
e358769498.520734
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/MyProgressSeg.png
xDSimages/MyProgressSeg.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/MyProgressSeg.png DSimages/MyProgressSeg.png358769498#358769498#0(0"0(0#0#64"/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/MyProgressSeg.png8617417056#592"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/MyProgressSeg.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/MyProgressSeg.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/MyProgressSeg@2x.png" DSimages/MyProgressSeg@2x.png
s358769498.520833
e358769498.606824
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/MyProgressSeg@2x.png
xDSimages/MyProgressSeg@2x.png
lSLF07#2@101"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/MyProgressSeg@2x.png DSimages/MyProgressSeg@2x.png358769498#358769498#0(0"0(0#0#67"/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/MyProgressSeg@2x.png8616752800#598"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/MyProgressSeg@2x.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/MyProgressSeg@2x.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/PlayBtn.png" DSimages/PlayBtn.png
s358769498.667205
e358769498.703842
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/PlayBtn.png
xDSimages/PlayBtn.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/PlayBtn.png DSimages/PlayBtn.png358769498#358769498#0(0"0(0#0#58"/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/PlayBtn.png8613287552#580"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/PlayBtn.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/PlayBtn.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/PlayBtn@2x.png" DSimages/PlayBtn@2x.png
s358769498.703978
e358769498.768905
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/PlayBtn@2x.png
xDSimages/PlayBtn@2x.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/PlayBtn@2x.png DSimages/PlayBtn@2x.png358769498#358769498#0(0"0(0#0#61"/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/PlayBtn@2x.png8612175936#586"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/PlayBtn@2x.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/PlayBtn@2x.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/ProcessTblBg.png" DSimages/ProcessTblBg.png
s358769499.335954
e358769499.407770
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/ProcessTblBg.png
xDSimages/ProcessTblBg.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/ProcessTblBg.png DSimages/ProcessTblBg.png358769499#358769499#0(0"0(0#0#63"/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/ProcessTblBg.png8623419008#590"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/ProcessTblBg.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/ProcessTblBg.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/ProcessTblBg@2x.png" DSimages/ProcessTblBg@2x.png
s358769499.365511
e358769499.448338
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/ProcessTblBg@2x.png
xDSimages/ProcessTblBg@2x.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/ProcessTblBg@2x.png DSimages/ProcessTblBg@2x.png358769499#358769499#0(0"0(0#0#66"/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/ProcessTblBg@2x.png8622288576#596"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/ProcessTblBg@2x.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/ProcessTblBg@2x.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/RedioBtn.png" DSimages/RedioBtn.png
s358769498.369728
e358769498.398984
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/RedioBtn.png
xDSimages/RedioBtn.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/RedioBtn.png DSimages/RedioBtn.png358769498#358769498#0(0"0(0#0#59"/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/RedioBtn.png8624093728#582"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/RedioBtn.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/RedioBtn.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/RedioBtn@2x.png" DSimages/RedioBtn@2x.png
s358769498.399158
e358769498.436049
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/RedioBtn@2x.png
xDSimages/RedioBtn@2x.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/RedioBtn@2x.png DSimages/RedioBtn@2x.png358769498#358769498#0(0"0(0#0#62"/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/RedioBtn@2x.png8623002848#588"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/RedioBtn@2x.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/RedioBtn@2x.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/RedioBtnSelected.png" DSimages/RedioBtnSelected.png
s358769498.410592
e358769498.443012
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/RedioBtnSelected.png
xDSimages/RedioBtnSelected.png
lSLF07#2@101"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/RedioBtnSelected.png DSimages/RedioBtnSelected.png358769498#358769498#0(0"0(0#0#67"/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/RedioBtnSelected.png8622430880#598"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/RedioBtnSelected.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/RedioBtnSelected.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/RedioBtnSelected@2x.png" DSimages/RedioBtnSelected@2x.png
s358769498.436154
e358769498.478671
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/RedioBtnSelected@2x.png
xDSimages/RedioBtnSelected@2x.png
lSLF07#2@107"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/RedioBtnSelected@2x.png DSimages/RedioBtnSelected@2x.png358769498#358769498#0(0"0(0#0#70"/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/RedioBtnSelected@2x.png8621997632#604"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/RedioBtnSelected@2x.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/RedioBtnSelected@2x.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/STOP.png" "dayspa 2/STOP.png"
s358769494.721117
e358769494.751843
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/STOP.png
xdayspa 2/STOP.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/STOP.png "dayspa 2/STOP.png"358769494#358769494#0(0"0(0#0#55"/Volumes/Untitled 2/SVN/dayspa/dayspa/dayspa 2/STOP.png8625842080#574"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/dayspa 2/STOP.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/STOP.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/Save.png" DSimages/Save.png
s358769497.404677
e358769497.435886
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/Save.png
xDSimages/Save.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/Save.png DSimages/Save.png358769497#358769497#0(0"0(0#0#55"/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/Save.png8631800864#574"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/Save.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/Save.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/Save@2x.png" DSimages/Save@2x.png
s358769497.435980
e358769497.522199
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/Save@2x.png
xDSimages/Save@2x.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/Save@2x.png DSimages/Save@2x.png358769497#358769497#0(0"0(0#0#58"/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/Save@2x.png8631023648#580"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/Save@2x.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/Save@2x.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/SendEmail.png" DSimages/SendEmail.png
s358769497.481643
e358769497.524981
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/SendEmail.png
xDSimages/SendEmail.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/SendEmail.png DSimages/SendEmail.png358769497#358769497#0(0"0(0#0#60"/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/SendEmail.png8641729792#584"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/SendEmail.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/SendEmail.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/SendEmail@2x.png" DSimages/SendEmail@2x.png
s358769497.522461
e358769497.592539
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/SendEmail@2x.png
xDSimages/SendEmail@2x.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/SendEmail@2x.png DSimages/SendEmail@2x.png358769497#358769497#0(0"0(0#0#63"/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/SendEmail@2x.png8640402528#590"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/SendEmail@2x.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/SendEmail@2x.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/TblBg.png" DSimages/TblBg.png
s358769497.525091
e358769497.713510
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/TblBg.png
xDSimages/TblBg.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/TblBg.png DSimages/TblBg.png358769497#358769497#0(0"0(0#0#56"/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/TblBg.png8638862848#576"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/TblBg.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/TblBg.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/TblBg@2x.png" DSimages/TblBg@2x.png
s358769497.592661
e358769498.289413
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/TblBg@2x.png
xDSimages/TblBg@2x.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/TblBg@2x.png DSimages/TblBg@2x.png358769497#358769498#0(0"0(0#0#59"/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/TblBg@2x.png8637770816#582"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/TblBg@2x.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/TblBg@2x.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/TxtBoxImg.png" DSimages/TxtBoxImg.png
s358769497.713732
e358769497.741745
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/TxtBoxImg.png
xDSimages/TxtBoxImg.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/TxtBoxImg.png DSimages/TxtBoxImg.png358769497#358769497#0(0"0(0#0#60"/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/TxtBoxImg.png8637024384#584"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/TxtBoxImg.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/TxtBoxImg.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/TxtBoxImg@2x.png" DSimages/TxtBoxImg@2x.png
s358769497.742011
e358769497.777122
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/TxtBoxImg@2x.png
xDSimages/TxtBoxImg@2x.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/TxtBoxImg@2x.png DSimages/TxtBoxImg@2x.png358769497#358769497#0(0"0(0#0#63"/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/TxtBoxImg@2x.png8636447648#590"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/TxtBoxImg@2x.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/TxtBoxImg@2x.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/TxtFieldImg.png" DSimages/TxtFieldImg.png
s358769498.575364
e358769498.605705
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/TxtFieldImg.png
xDSimages/TxtFieldImg.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/TxtFieldImg.png DSimages/TxtFieldImg.png358769498#358769498#0(0"0(0#0#62"/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/TxtFieldImg.png8616237024#588"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/TxtFieldImg.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/TxtFieldImg.png"0#
